STR_LANGUAGE				{English}
STR_WEIDERROR4				{Error accessing FLASH device!}
STR_WTDMSG1					{Your firmware and current mode}
STR_WTDMSG2					{allows you to dump eid_root_key.\nYou can dump it and convert from DEX to CEX and vice versa with this toolbox.\nIf you have your root key placed in /dev_hdd0/game/RBGTLBOX2/USRDIR/eid_root_key, then you will be greeted with a choice now.}
STR_WTDMSG3					{if you have your root key at /dev_hdd0/game/RBGTLBOX2/USRDIR/eid_root_key than you will be greeted with a choice now.}
STR_WTDMSG4					{Found eid_root_key, do you want automatic conversion from}
STR_WTDMSG5					{Found true DEX\nCEX swap would change region id to USA(0x84)}
STR_WTDMSG6					{Error occurred.\n\nPlease verify your eid_root_key, Your key may have been corrupted or someone else's}
STR_WTDMSG7					{Please provide the following file and try again}
STR_WTDMSG8					{Flashing the whole NOR is disabled.\n\nName your NOR dump properly to enable FLASHING ONLY THE EID0 SECTION.\n\n[*.EID0.NORBIN] must be 16MB and also be from YOUR console.\nOnly 192 bytes will be written to flash (EID0).}
STR_WTDMSG9					{Flashing the whole NAND is disabled.\n\nName your NAND dump properly to enable FLASHING ONLY THE EID0 SECTION.\n\n[*.EID0.NANDBIN] must be 239MB or 256MB and also be from YOUR console.\nOnly 192 bytes will be written to flash (EID0).}
STR_MAINNORBG				{Your system is not running on compatible REBUG configuration!\n\nSome options will not be available.}
STR_MAINNOCOB				{Your system is not running on compatible REBUG COBRA configuration!\n\nToggling COBRA will not be available.}
STR_MAINNOFW				{Cannot detect firmware version, press OK to exit.}
STR_MAINERRFLASH			{Cannot access FLASH device, press OK to exit.}
STR_SCRSHTSAVED				{Screenshot successfully saved as}
STR_SAVXREG					{Do you want to backup /dev_flash2/etc/xRegistry.sys to /dev_usb000?}
STR_SAVXREGOK				{Backup complete!\nxRegistry.sys backed up to /dev_usb000}
STR_SAVXREGERR1				{ERROR!\nxRegistry.sys was not backed up}
STR_SAVXREGERR2				{ERROR!\nThere is not a storage device connected to dev_usb000}
STR_SAVXREGERR3				{ERROR: /dev_flash2/etc/xRegistry.sys was not found!}
STR_RESXREG					{Do you want to restore xRegistry.sys from /dev_usb000?}
STR_RESXREGOK				{Restore complete!\nxRegistry.sys restored from /dev_usb000}
STR_RESXREGERR1				{ERROR!\nxRegistry.sys was not restored}
STR_RESXREGERR2				{ERROR: /dev_usb000/xRegistry.sys was not found!}
STR_MAKPKGOK				{Folder [/dev_hdd0/packages] created successfully.}
STR_MAKPKGERR				{Cannot create [/dev_hdd0/packages] folder!}
STR_LOADLV2KERR1			{Invalid LV2 Kernel file selected!}
STR_LOADLV2K				{Do you want to load the selected LV2 kernel and soft reboot?}
STR_LOADLV2KNOSPACE			{There is not enough free space in /dev_flash!}
STR_LOADLV2KCHKLV1			{Checking LV1, please wait...}
STR_LOADLV2KERR2			{LV2 Kernel: Operation failed.}
STR_BOOTOOSMSG1				{Do you want to change the boot order, enable all LV1 patches and load OtherOS?}
STR_BOOTOOSMSG2				{Do you want to change the boot order and load OtherOS?}
STR_BOOTOOSERR1				{OtherOS: Operation failed.}
STR_SWPKERR					{This function is not available in CEX mode.\n\nPlease flash a DEX NOR/NAND first.}
STR_DMPFLSH					{Do you want to export FLASH memory to a file?}
STR_DMPFLSHERR				{Please insert a USB drive (/dev_usb000) with at least 256MB free and try again!}
STR_EXPLVMSG1				{Do you want to export GameOS LV2 memory to a file?}
STR_EXPLVMSG2				{Do you want to export HV LV1 memory to a file?}
STR_EXPLVWAIT				{Please wait...}
STR_EXPLVOK					{GameOS memory exported successfully to file}
STR_EXPLVERR				{GameOS memory export failed!\n\nCannot create}
STR_EXPLVMSG3				{Exporting HyperVisor (LV1) memory to file}	
STR_EXPLVMSG5               {Exporting GameOS memory to file}
STR_EXPLVMSG4				{Please wait, it may take about 5 minutes...}
STR_EXPLVOK2				{Hypervisor memory exported successfully to file}
STR_EXPLVERR2				{Hypervisor memory export failed!\n\nCannot create}
STR_MODNORM					{[NORMAL MODE] is now active.\n\nSystem will auto-reboot when you quit.}
STR_TRYAGAIN				{FAILED: PLEASE TRY AGAIN}
STR_MODNORMALRD				{[NORMAL MODE] IS ALREADY SET!!}
STR_MODREB					{[REBUG MODE] is now active.\n\nSystem will auto-reboot when you quit.}
STR_MODREBALRD				{[REBUG MODE] IS ALREADY SET!}
STR_WMDIS					{WebMAN is disabled, System will auto-reboot when you quit.}
STR_WMENA					{WebMAN is enabled. webMAN will be loaded on next boot.\n\nMake sure to enable COBRA after enabling webMAN}
STR_MODRET					{[RETAIL XMB] is now active.\n\nSystem will auto-reboot when you quit.}
STR_MODRETERR1				{PLEASE TRY [DEBUG XMB]}
STR_MODRETERR2				{UNAVAILABLE IN [NORMAL MODE]}
STR_MODDEB					{[DEBUG XMB] is now active.\n\nSystem will auto-reboot when you quit.}
STR_MODDEBERR1				{PLEASE TRY [RETAIL XMB]}
STR_MODDEBERR2				{UNAVAILABLE IN [NORMAL MODE]}
STR_MODDEBSQA				{[DEBUG SETTINGS: MENU CEX QA] is now active.\n\nSystem will auto-reboot when you quit.}
STR_MODDEBSQAOK				{[DEBUG SETTINGS: MENU CEX QA] is now active.}
STR_MODDEBSQAERR1			{[DEBUG SETTINGS: MENU CEX QA] FAILED}
STR_MODDEBSQAERR2			{TRY [DEBUG SETTINGS: MENU DEBUG]}
STR_MODDEBSDEB				{[DEBUG SETTINGS: MENU DEBUG] is now active.\n\nSystem will auto-reboot when you quit.}
STR_MODDEBSDEBOK			{[DEBUG SETTINGS: MENU DEBUG] is now active.}
STR_MODDEBSDEBERR1			{[DEBUG SETTINGS: MENU DEBUG] FAILED}
STR_MODDEBSDEBERR2			{TRY [DEBUG SETTINGS: MENU CEX QA]}
STR_MODCOBENA				{COBRA Mode enabled.}
STR_MODCOBDIS				{COBRA Mode disabled.}
STR_ERRCOBUP        {No COBRA payload files are found.}
STR_COBUPSUCC       {Cobra payload updated!\nReboot for changes to take effect.}
STR_ERRFLASH				{Error in flash, reinstall firmware to fix this}
STR_PS2ERR1					{No PS2Emu files found on HDD or USB(dev_usb000).}
STR_PS2CONT					{Continue to copy PS2Emu files from USB(dev_usb000)?}
STR_PS2COP					{PS2Emu files copied from USB!}
STR_PS2SWPOK				{PS2Emu swapped!\nReboot for changes to take effect.}
STR_XMBCFWDIS				{XMB CFW settings MOD is Disabled. The plugin will be unloaded on next boot.}
STR_XMBCFWENA				{XMB CFW settings MOD is Enabled. The feature will be available via Network Column on XMB.}
STR_FLASHSET				{Flag is already set.}
STR_1                       {Data saved as:}
STR_2                       {Processed:}
STR_3                       {MB in}
STR_4                       {min}
STR_5                       {MB/s}
STR_READFLASHERROR1			{Error occurred while accessing data!\n\nSectors read: }
STR_READFLASHERROR2			{\nTotal sectors: }
STR_TOGHOSTINF              {Toggle Host Information on XMB [DEX]}
STR_TOGHOSTINFDESC          {Enable or Disable Host Information on XMB}
