STR_LANGUAGE				{한국어}
STR_XREGDESC				{USB메모리로 부터 PS3의 시스템 설정을 백업 혹은 복원}
STR_BACKUP					{백업}
STR_RESTORE					{복원}
STR_RESIZEVFLASH			{VFLASH/NAND영역의 사이즈를 변경 합니다.}
STR_RESIZEVFLASHDESC		{OtherOS를 사용 하기 위해 VFLASH/NAND 리젼5의 사이즈를 조정 합니다}
STR_INSTPETBOOT				{Petitboot을 인스톨 합니다.}
STR_INSTPETBOOTDESC			{USB로 부터 VFLASH/NAND 리젼 5에 Petitboot을 인스톨 합니다.}
STR_GAMEOSBOOTFLG			{GameOS의 부트 플래그를 설정합니다.}
STR_GAMEOSBOOTFLGDESC		{OtherOS가 설치 된 경우,PS2의 제목을 로드하는 문제를 수정 합니다.}
STR_PKG						{\x22Packages\x22 폴더를 작성 합니다.}
STR_PKGDESC					{/dev_hdd0/packages 폴더를 작성 합니다.}
STR_SAVLV1					{하이퍼 바이저의 LV1메모리를 추출 합니다.}
STR_SAVLV1DESC				{LV1의 메모리 덤프를 파일로 저장 합니다.}
STR_SAVLV2					{GameOS의 LV2 메모리를 추출 합니다.}
STR_SAVLV2DESC				{LV2의 메모리를 파일로 저장 합니다.}
STR_SAVFLASH				{플래쉬 메모리를 파일로 추출 합니다.}
STR_SAVFLASHDESC			{/Dev_usb000에 현재의 NOR/NAND 플래쉬 덤프를 백업 합니다.}
STR_SAVEIDRK				{Eid 루트키를 덤프 합니다.}
STR_SAVEIDRKDESC			{Eid루트키를 덤프 합니다. (경로:)Dev_hdd0/game/RBGTLBOX2/USRDIR/}
STR_PS3ID					{사용중인 PS3 타겟ID를 변경 합니다.}
STR_PS3IDDESC				{LV2 메모리의 타겟 ID 변경, 재부팅 후에는 적용이 해제 됩니다.}
STR_USE						{사용}
STR_SM						{시스템 모드}
STR_SMDESC					{Normal / REBUG 모드로 전환}
STR_XMBOM					{XMB 운영 모드}
STR_XMBOMDESC				{리테일 버젼과 디버그 버젼의 XMB를 전환}
STR_MENU					{디버그 메뉴 타입}
STR_MENUDESC				{CEX QA와 DEX 디버그 메뉴의 전환}
STR_TOGCFW					{CFW settings MOD}
STR_TOGCFWDESC				{CFW settings 0.1a(MOD)XMB를 활성화 혹은 비활성화 합니다.}
STR_TOGCOB					{코브라 모드}
STR_TOGCOBDESC				{재기동시 코브라 모드를 활성화 또는 비활성화 합니다.}
STR_TOGPS2					{PS2 에뮬레이터 전환}
STR_TOGPS2DESC				{코브라 모드를 사용하지 않을 경우 PS2 에뮬레이터를 오리지널로 변경해서 사용 합니다.}
STR_TOGWM					{webMAN MOD}
STR_TOGWMDESC				{다음 재부팅시 webMAN MOD를 활성화 하거나 비활성화 합니다.}
STR_NORBG					{REBUG 셀렉터의 기능을 사용할 수 없습니다.}
STR_NORBGDESC				{셀렉터 기능에 액세스 하기 위해 REBUG REX / D-REX 펌웨어를 설치하십시오.}
STR_PATCHLV1				{LV1 Peek/Poke 지원}
STR_PATCHLV1DESC			{미사용 된 182와 183의 LV1시스템콜에 패치를 사용 합니다.}
STR_LV2MEMPRO				{LV2 메모리의 보호}
STR_LV2MEMPRODESC			{LV2의 변경의 패치 종료}
STR_HTAB					{HTAB맵핑의 쓰기 보호}
STR_HTABDESC				{HTAB맵핑의 보호를 활성화 혹은 비활성화 합니다.}
STR_INDI					{모든 개인 정보 관리 서비스에 대한 액세스}
STR_INDIDESC				{INDI 엑세스의 활성화 혹은 비활성화}
STR_EEPROM					{EEPROM의 쓰기 권한을 업데이트합니다.}
STR_EEPROMDESC				{패치를 업데이트하여 EEPROM에 액세스합니다.}
STR_DISPATCH				{디스패치 매니져 권한}
STR_DISPATCHDESC			{디스패치 매니저에 패치를 적용하고, 모든 서비스에 액세스합니다.}
STR_ENCDEC					{ENCDEC IOCTL 커맨드 0x85를 허용합니다.}
STR_ENCDECDESC				{IOCTL 커맨드 0x8를 허용합니다.}
STR_SYSMAN					{GameOS의 시스템 매니저 기능을 마스크합니다.}
STR_SYSMANDESC				{모든 시스템 매니저 서비스에 엑세스 허가}
STR_ALLPKG					{모든 패키지 유형을 추출합니다.}
STR_ALLPKGDESC				{모든 패키지 유형을 추출하는 업데이트 매니저를 허가합니다.}
STR_LPAR					{리포트의 모든 LPAR에 대한 전체 액세스}
STR_LPARDESC				{허가를 작성 또는 수정 하거나, 저장소 노드를 삭제}
STR_LV1SPE					{LV1 MFC_SR1 SPE 레지스터의 풀 엑세스}
STR_LV1SPEDESC				{모든 비트 레지스터 액세스 허용}
STR_LV1DABR					{LV1액세스 데이터 브레이크 포인트를 설정}
STR_LV1DABRDESC				{Lv1_set_dabr()에서 LV1 액세스를 활성화}
STR_LV1GART					{LV1 GPU GART 메모리에 액세스}
STR_LV1GARTDESC				{LV1 IO페이지 사이즈가 4KB를 사용하는 허가}
STR_LV1KEYS					{ENCDEC키의 스토리지 매니저의 엑세스}
STR_LV1KEYSDESC				{ENCDEC키의 삭제를 스토리지 매니저에 허가}
STR_LV1ACL					{모든 ACL 체크를 스킵}
STR_LV1ACLDESC				{스토리지 매니저가 모든 ACL 검사를 생략하도록 허가}
STR_LV1GO					{초기의 GuestOS 로더}
STR_LV1GODESC				{GameOS의 GuestOS모드1을 활성화}
STR_SWPLV2K					{LV2 커널의 교체}
STR_SWPLV2KDESC				{리테일 버젼과 디버그 버젼의 커널을 전환}
STR_REWTID					{플래시에서 타겟ID 변경}
STR_REWTIDDESC				{EID 루트키가가 제공되는 경우, PS3를 CEX/DEX로 변환}
STR_NOCEXDEX				{CEX/DEX 기능은 사용할 수 없습니다}
STR_NOCEXDEXDESC			{이 기능은 오직 REBUG REX/D-REX 버젼에서만 지원됩니다.}
STR_SELECT					{선택}
STR_HOLDQUITREB				{계속 눌러서 재부팅}
STR_HOLDQUIT				{계속 눌러 종료}
STR_FREEHDD					{하드디스크의 남은 공간}  
STR_NUMFW                   {PS3\xE2\x84\xA2 시스템: 펌웨어}
STR_IP						{IP 주소}
STR_QUITXMB					{XMB로 돌아갑니까?}
STR_CHANGEIDPSOK1			{정상적으로 적용되었습니다.}
STR_CHANGEIDPSOK2			{LV2 메모리로 변경 합니다.\n\n 현재의 타겟ID로 설정}
STR_CHANGEIDPSERROR			{IDPS의 검색중 에러가 발생 했습니다.}
STR_SWP2DEXOK				{LV2의 커널은 DEX/Debug로 변경 되었습니다.}
STR_SWP2CEXOK				{LV2의 커널은 CEX/Retail로 변경 되었습니다.}
STR_SWPERROR				{호환되지 않는 펌웨어 버전 또는 오류가 발생했습니다.}
STR_NEEDRESTSYS				{시스템을 재기동 해야 합니다. OK를 눌러 재기동 합니다.}
STR_WEIDERROR1				{플래시에 액세스하는 동안 오류가 발생했습니다.}
STR_WEIDERROR2				{지정하신 파일은,사용중인 시스템과 호환성이 없습니다!}
STR_WEIDRUSURE1				{PS3를 업데이트 합니까?Region/Target ID!\n\n Region/Target ID:}
STR_WEIDRUSURE2				{틀림 없습니까?}
STR_WEIDRUSURE3				{PS3를 업데이트 하려고 합니까?Region/Target ID!\n\n Current ID:}
STR_WEIDRUSURE4				{새로운 ID:}
STR_WEIDRRUUSURE			{경고：\n\n 이 작업은 매우 위험 합니다.충분한 자신이 있을 경우에만 작업하는 편이 좋습니다!\n\n 정말 문제 없습니까?}
STR_WEIDOK1					{EID0영역(192바이트)의 플래시를 성공적으로 덮어 씌웠 습니다.\n\n XMB에서 시스템을 종료하고 전원을 다시 켜십시오!}
STR_WEIDOK2					{EID0영역(192바이트)의 플래시를 성공적으로 덮어 씌웠 습니다.\n\n 영역의 변경 사항을 적용하려면 XMB에서 시스템을 종료하고 전원을 다시 켜십시오!}
STR_WEIDERROR3				{EID0플래시에 쓰기 실패 입니다.}
STR_WEIDERROR4				{플래시 장치의 액세스 오류!}
STR_WTDMSG1					{펌웨어와 현재의 모드}
STR_WTDMSG2					{eid_root_key를 덤프하는것이 가능합니다.\n덤프 후 툴박스를 사용하여 DEX에서 CEX로 변환뿐만 아니라 반대의 변환도 가능합니다.\n 당신의 루트키에 의하면,/Dev_hdd0/game/RBGTLBOX2/USRDIR/eid_root_key는 지금 당장 선택할수 있을것입니다.}
STR_WTDMSG3					{만약 지금 당신이 루트 키를 가지고 있다면,/Dev_hdd0/game/RBGTLBOX2/USRDIR/eid_root_key는 지금 당장 선택할수 있을것입니다.}
STR_WTDMSG4					{추출된 EID 루트키가 존재합니다, 자동 변환을 시도 합니다:  }
STR_WTDMSG5					{해당 DEX를 교체\n CEX를 발현 하는 것으로,USA(0x84)지역 ID를 변경합니다}
STR_WTDMSG6					{오류가 발생했습니다.\n\n 당신의 eid_root_key를 확인하십시오.당신의 키가 손상되었을 수 있습니다.또는 다른 키}
STR_WTDMSG7					{다음의 파일을 지정하고,다시 시도하십시오.}
STR_WTDMSG8					{Flashing the whole NOR is disabled.\n\nName your NOR dump properly to enable FLASHING ONLY THE EID0 SECTION.\n\n[*.EID0.NORBIN] must be 16MB and also be from YOUR console.\nOnly 192 bytes will be written to flash (EID0).}
STR_WTDMSG9					{Flashing the whole NAND is disabled.\n\nName your NAND dump properly to enable FLASHING ONLY THE EID0 SECTION.\n\n[*.EID0.NANDBIN] must be 239MB or 256MB and also be from YOUR console.\nOnly 192 bytes will be written to flash (EID0).}
STR_MAINNORBG				{현재 사용중인 시스템은, 리버그 펌웨어가 아닙니다.\n\n 몇가지의 옵션을 사용할 수 없습니다.}
STR_MAINNOCOB				{현재 사용중인 시스템은, 리버그 코브라 펌웨어가 아닙니다!\n\n 코브라 모드의 전환이 불가능 합니다.}
STR_MAINNOFW				{펌웨어 인식이 되지 않습니다.[OK]를 눌러 종료합니다.}
STR_MAINERRFLASH			{디바이스에 액세스 할 수 없는 플래시 입니다.[OK]를 눌러 종료합니다.}
STR_SCRSHTSAVED				{스크린 샷이 성공적으로 저장되었습니다.}
STR_SAVXREG					{/Dev_usb000에/dev_flash2/etc/xRegistry.sys를 백업 하시겠습니까?}
STR_SAVXREGOK				{백업이 완료 되었습니다!xRegistry.sys는 /dev_usb000에 백업 되었습니다.}
STR_SAVXREGERR1				{에러!\n\n xRegistry.sys는 백업 할 수 없습니다.}
STR_SAVXREGERR2				{에러!\n\n Dev_usb000에 스트릿지 디바이스가 연결 되어있지 않습니다..}
STR_SAVXREGERR3				{에러：/dev_flash2/etc/xRegistry.sys를 찾을 수 없습니다!}
STR_RESXREG					{/Dev_usb000로 부터 xRegistry.sys를 복원 합니까?}
STR_RESXREGOK				{복원완료!xRegistry.sys/dev_usb000에서 복원 되었습니다.}
STR_RESXREGERR1				{에러!\n\n xRegistry.sys를 복원 할 수 없습니다.}
STR_RESXREGERR2				{에러：/dev_usb000/xRegistry.sys를 찾을 수 없습니다!}
STR_MAKPKGOK				{[/dev_hdd0/packages]폴더를 성공적으로 만들었습니다.}
STR_MAKPKGERR				{[/Dev_hdd0/packages]폴더를 만들 수 없습니다!}
STR_LOADLV2KERR1			{선택된 LV2 커널 파일은 비활성화 입니다!}
STR_LOADLV2K				{선택된 LV2 커널을 로드하고 소트트 리붓 합니까?}
STR_LOADLV2KNOSPACE			{/Dev_flash에 충분한 공간이 없습니다!}
STR_LOADLV2KCHKLV1			{LV1을 체크중 입니다.기다려 주세요...}
STR_LOADLV2KERR2			{LV2 커널： 기동 실패.}
STR_BOOTOOSMSG1				{기동 순서를 변경후, 모든 LV1패치를 활성화후 OtherOS를 기동 합니까?}
STR_BOOTOOSMSG2				{기동 순서를 변경후, OtherOS를 로드 합니까?}
STR_BOOTOOSERR1				{OtherOS：조작에 실패했습니다.}
STR_SWPKERR					{이 기능은 CEX모드에서 사용 할 수 없습니다.\n\n 먼저 DEX 로 전환해 주세요.}
STR_DMPFLSH					{플래쉬 메모리를 파일에 익스포트 합니까?}
STR_DMPFLSHERR				{USB드라이브를 연결 해주세요.(/dev_usb000) 최소 256MB 이상의 여유공간이 필요합니다.다시 시도 해주세요!}
STR_EXPLVMSG1				{GameOS LV2 메모리를 파일로 추출 합니까?}
STR_EXPLVMSG2				{HV LV1메모리를 파일로 추출 합니까?}
STR_EXPLVWAIT				{잠시 기다려 주세요...}
STR_EXPLVOK					{GameOS메모리가 성공적으로 추출 되었습니다.}
STR_EXPLVERR				{GameOS메모리가 추출 되지 않았습니다!\n\n 작성 할 수 없습니다.}
STR_EXPLVMSG3				{하이퍼 바이저(LV1)메모리를 파일로 추출 합니다.}	
STR_EXPLVMSG5               		{GameOS메모리를 파일로 추출 합니다.}
STR_EXPLVMSG4				{잠시 기다려 주세요.최대 5 분 정도 걸릴 수 있습니다.}
STR_EXPLVOK2				{하이퍼 바이저의 메모리는 정상적으로 추출 되었습니다.}
STR_EXPLVERR2				{하이퍼 바이저의 메모리 추출에 실패 했습니다!\n\n 작성 할 수 없습니다.}
STR_MODNORM					{[NORMAL 모드]가 활성화 되었습니다. \n\n 툴박스 종료시 자동으로 시스템 재기동 합니다.}
STR_TRYAGAIN				{실패 했습니다: 다시 시도하십시오.}
STR_MODNORMALRD				{이미 [일반 모드]로 설정되어 있습니다!}
STR_MODREB					{[REBUG 모드]가 활성화 되었습니다. \n\n 툴박스 종료시 자동으로 시스템 재기동 합니다.}
STR_MODREBALRD				{이미 [REBUG 모드]로 설정되어 있습니다!}
STR_WMDIS					{WebMAN이 비활성화 되었습니다.\n\n 툴박스 종료시 시스템이 자동 재기동 됩니다.}
STR_WMENA					{WebMAN이 활성화 되었습니다. 코브라 모드를 활성화 하지 않으면 적용이 되지 않습니다.\n\n 툴박스 종료후 재기동시 활성화 됩니다.}
STR_MODRET					{[RETAIL XMB]가 활성화 되었습니다.\n\n 툴박스 종료시 자동으로 시스템 재기동 합니다}
STR_MODRETERR1				{[DEBUG XMB]를 사용해 보세요.}
STR_MODRETERR2				{[일반모드]에서 사용할 수 없습니다.}
STR_MODDEB					{[DEBUG XMB]가 활성화 되었습니다.\n\n 툴박스 종료시 자동으로 시스템 재기동 합니다}
STR_MODDEBERR1				{[RETAIL XMB]를 사용해 보세요.}
STR_MODDEBERR2				{[일반모드]에서 사용할 수 없습니다.}
STR_MODDEBSQA				{[DEBUG 설정 메뉴： CEX QA]가 활성화 되었습니다.\n\n 툴박스 종료후 적용 됩니다.}
STR_MODDEBSQAOK				{[DEBUG 설정 메뉴: CEX QA]가 활성화 되었습니다.}
STR_MODDEBSQAERR1			{[DEBUG 설정 메뉴: CEX QA]를 실패했습니다.}
STR_MODDEBSQAERR2			{[DEBUG 설정 메뉴: DEBUG]를 시도.}
STR_MODDEBSDEB				{[DEBUG 설정 메뉴: DEBUG]가 활성화 되었습니다.\n\n 툴박스 종료후 적용 됩니다.}
STR_MODDEBSDEBOK			{[DEBUG 설정 메뉴: DEBUG]가 활성화 되었습니다.}
STR_MODDEBSDEBERR1			{[DEBUG 설정 메뉴: DEBUG]를 실패했습니다.}
STR_MODDEBSDEBERR2			{[DEBUG 설정 메뉴: CEX QA]를 시도.}
STR_MODCOBENA				{코브라 모드를 활성화 합니다.}
STR_MODCOBDIS				{코브라 모드를 비활성화 합니다.}
STR_ERRFLASH				{플래시 에러!이 문제를 해결 하기 위해선 툴박스를 다시 설치해 주세요.}
STR_PS2ERR1					{PS2Emu파일을 HDD 또는 USB(dev_usb000)에서 찾을 수 없습니다.}
STR_PS2CONT					{USB(dev_usb000)에서 PS2Emu파일의 복사를 진행 합니까?}
STR_PS2COP					{PS2Emu파일을 USB에서 복사완료!}
STR_PS2SWPOK				{PS2Emu교체!\n 변경 사항을 적용하기 위해 다시 시작합니다.}
STR_XMBCFWDIS				{XMB CFW settings MOD가 비활성화 되었습니다. 재기동시 적용 해제 됩니다.}
STR_XMBCFWENA				{XMB CFW settings MOD가 활성화 되었습니다. 기능은 재기동후 XMB의 네트워크 카테고리를 통해 사용할 수 있습니다.}
STR_FLASHSET				{이미 플래그가 설정되어 있습니다.}
STR_1                       {데이터로 저장：}
STR_2                       {처리：}
STR_3                       {MB in}
STR_4                       {min}
STR_5                       {MB/s}
STR_READFLASHERROR1			{데이터 접근중 에러가 발생했습니다!\n\n 섹터를 읽습니다：}
STR_READFLASHERROR2			{\n 총 섹터 수：}
STR_TOGHOSTINF              {XMB의 호스트 정보 표기 [DEX]}
STR_TOGHOSTINFDESC          {XMB의 호스트 정보 표기를 활성화 또는 비활성화 합니다.}
